,10-Jul,Fri 1,25HR-JA, , , , , , , ,,,,,
,,2,25HR-JS, , , ,, , , ,,,,,
,,3,25HR-CS, , , , , , , ,,,,,
,11-Jul,Sat 1,25HR-JA, , , , , , , ,,,,,
,,2,25HR-JS, , , ,, , , ,,,,,
,,3,25HR-CS, , , , , , , ,,,,,
,12-Jul,Sun,, , , , , , , ,,,,,
3 Final Week,13-Jul,Mon 1,25HR-JA, , , , , , , ,,,,,
,,2,25HR-JS, , , ,, , , ,,,,,
,,3,25HR-CS, , , , , , , ,,,,,
,14-Jul,Tue 1,25HR-JA, , , , , , , ,,,,,
,,2,25HR-JS, , , ,, , , ,,,,,
,,3,25HR-CS, , , , , , , ,,,,,
,15-Jul,Wed 1,25HR-JA, , , , , , , ,,,,,
,,2,25HR-JS, , , ,, , , ,,,,,
,,3,25HR-CS, , , , , , , ,,,,,
,16-Jul,Thu 1,25HR-JA, , , , , , , ,,,,,
,,2,25HR-JS, , , ,, , , ,,,,,
,,3,25HR-CS, , , , , , , ,,,,,
,17-Jul,Fri 1,25HR-JA, , , , , , , ,,,,,
,,2,25HR-JS, , , ,, , , ,,,,,
,,3,25HR-CS, , , , , , , ,,,,,
,18-Jul,Sat 1,25HR-JA, , , , , , , ,,,,,
,,2,25HR-JS, , , ,, , , ,,,,,
,,3,25HR-CS, , , , , , , ,,,,,
,19-Jul,Sun,, , , , , , , ,,,,,
